,record_date,type_id,type_name,region_id,region_name,order_count,volume,low_price,avg_price,high_price
303,2016-01-30,34,Tritanium,10000002,The Forge,2334,17719189937,6.34,6.54,6.59
304,2016-01-31,34,Tritanium,10000002,The Forge,2355,9558688634,6.32,6.35,6.41
305,2016-02-01,34,Tritanium,10000002,The Forge,2049,9181573937,6.34,6.36,6.36
306,2016-02-02,34,Tritanium,10000002,The Forge,1933,11615817399,6.31,6.34,6.36
307,2016-02-03,34,Tritanium,10000002,The Forge,1883,12306417809,6.32,6.38,6.46
308,2016-02-04,34,Tritanium,10000002,The Forge,1993,10925857862,6.26,6.33,6.44
309,2016-02-05,34,Tritanium,10000002,The Forge,1719,8061014741,6.31,6.37,6.4
310,2016-02-06,34,Tritanium,10000002,The Forge,2072,12877325572,6.3,6.38,6.42
311,2016-02-07,34,Tritanium,10000002,The Forge,2413,13299723811,6.28,6.37,6.45
312,2016-02-08,34,Tritanium,10000002,The Forge,1864,7060469962,6.27,6.34,6.36
313,2016-02-09,34,Tritanium,10000002,The Forge,2026,13967809412,6.25,6.29,6.39
314,2016-02-10,34,Tritanium,10000002,The Forge,2039,10122334707,6.18,6.22,6.27
315,2016-02-11,34,Tritanium,10000002,The Forge,1988,10528934354,6.14,6.16,6.21
316,2016-02-12,34,Tritanium,10000002,The Forge,2088,11022641664,6.11,6.23,6.26
317,2016-02-13,34,Tritanium,10000002,The Forge,2259,11341542565,6.25,6.32,6.35
318,2016-02-14,34,Tritanium,10000002,The Forge,2562,17051466579,6.11,6.15,6.24
319,2016-02-15,34,Tritanium,10000002,The Forge,2180,10451744648,6.07,6.15,6.18
320,2016-02-16,34,Tritanium,10000002,The Forge,1856,11033989408,6.02,6.05,6.13
321,2016-02-17,34,Tritanium,10000002,The Forge,1875,8970759250,5.97,6.01,6.05
322,2016-02-18,34,Tritanium,10000002,The Forge,1994,15515365893,6.01,6.14,6.19
323,2016-02-19,34,Tritanium,10000002,The Forge,1924,15474899956,6.06,6.2,6.22
324,2016-02-20,34,Tritanium,10000002,The Forge,2199,15229599097,6.11,6.15,6.21
325,2016-02-21,34,Tritanium,10000002,The Forge,2399,12070113167,6.07,6.08,6.17
326,2016-02-22,34,Tritanium,10000002,The Forge,2159,15627339223,6.04,6.08,6.11
327,2016-02-23,34,Tritanium,10000002,The Forge,2027,13278402351,6.09,6.14,6.16
328,2016-02-24,34,Tritanium,10000002,The Forge,1698,11522871304,6.06,6.15,6.17
329,2016-02-25,34,Tritanium,10000002,The Forge,1976,15431236695,6.07,6.13,6.18
330,2016-02-26,34,Tritanium,10000002,The Forge,1401,10117908374,6.06,6.09,6.18
331,2016-02-27,34,Tritanium,10000002,The Forge,2236,9256806343,6.05,6.13,6.14
332,2016-02-28,34,Tritanium,10000002,The Forge,2548,13299452347,6.11,6.17,6.2
333,2016-02-29,34,Tritanium,10000002,The Forge,1078,4926960500,6.07,6.08,6.19
334,2016-03-01,34,Tritanium,10000002,The Forge,2057,16210538537,6.08,6.14,6.19
335,2016-03-02,34,Tritanium,10000002,The Forge,1780,10959870329,6.11,6.17,6.23
336,2016-03-03,34,Tritanium,10000002,The Forge,1865,8128439514,6.11,6.17,6.19
337,2016-03-04,34,Tritanium,10000002,The Forge,1720,12299632624,6.06,6.08,6.15
338,2016-03-05,34,Tritanium,10000002,The Forge,2212,12978588723,6.07,6.1,6.2
339,2016-03-06,34,Tritanium,10000002,The Forge,2298,10172349198,6.1,6.17,6.19
340,2016-03-07,34,Tritanium,10000002,The Forge,1963,7882463981,6.1,6.18,6.2
341,2016-03-08,34,Tritanium,10000002,The Forge,1838,7501055236,6.11,6.21,6.24
342,2016-03-09,34,Tritanium,10000002,The Forge,1724,6927011010,6.09,6.22,6.22
343,2016-03-10,34,Tritanium,10000002,The Forge,1713,8527860111,6.12,6.22,6.23
344,2016-03-11,34,Tritanium,10000002,The Forge,1706,9475685302,6.08,6.17,6.21
345,2016-03-12,34,Tritanium,10000002,The Forge,2224,10093627532,6.12,6.2,6.21
346,2016-03-13,34,Tritanium,10000002,The Forge,2309,10106305956,6.08,6.13,6.19
347,2016-03-14,34,Tritanium,10000002,The Forge,1955,8911383169,6.06,6.12,6.2
348,2016-03-15,34,Tritanium,10000002,The Forge,1776,10230349265,6.09,6.19,6.2
349,2016-03-16,34,Tritanium,10000002,The Forge,1750,12466861519,6.08,6.19,6.22
350,2016-03-17,34,Tritanium,10000002,The Forge,1621,10524388002,6.11,6.23,6.24
351,2016-03-18,34,Tritanium,10000002,The Forge,1783,8942467535,6.11,6.21,6.23
352,2016-03-19,34,Tritanium,10000002,The Forge,2189,10988950081,6.11,6.14,6.23
353,2016-03-20,34,Tritanium,10000002,The Forge,2321,14473265802,6.18,6.22,6.23
354,2016-03-21,34,Tritanium,10000002,The Forge,1993,16050649595,6.31,6.38,6.61
355,2016-03-22,34,Tritanium,10000002,The Forge,1867,9247994253,6.18,6.32,6.35
356,2016-03-23,34,Tritanium,10000002,The Forge,1834,9755460983,6.3,6.37,6.38
357,2016-03-24,34,Tritanium,10000002,The Forge,2011,10719806078,6.33,6.39,6.54
358,2016-03-25,34,Tritanium,10000002,The Forge,2135,12269753761,6.51,6.57,6.74
359,2016-03-26,34,Tritanium,10000002,The Forge,2344,14924926693,6.4,6.55,6.66
360,2016-03-27,34,Tritanium,10000002,The Forge,2349,14250204994,6.4,6.48,6.58
361,2016-03-28,34,Tritanium,10000002,The Forge,2308,16962241941,6.35,6.39,6.43
362,2016-03-29,34,Tritanium,10000002,The Forge,2210,20319989135,6.37,6.39,6.42
363,2016-03-30,34,Tritanium,10000002,The Forge,2283,24287753020,6.36,6.44,6.54
364,2016-03-31,34,Tritanium,10000002,The Forge,2212,10343909947,6.49,6.62,6.76
365,2016-04-01,34,Tritanium,10000002,The Forge,2373,15551862239,6.52,6.62,6.65
366,2016-04-02,34,Tritanium,10000002,The Forge,2710,12937245066,6.64,6.82,6.85
367,2016-04-03,34,Tritanium,10000002,The Forge,2881,19633272698,6.75,6.79,6.82
368,2016-04-04,34,Tritanium,10000002,The Forge,2392,16699803390,6.47,6.52,6.74
369,2016-04-05,34,Tritanium,10000002,The Forge,2266,22554922628,6.47,6.51,6.54
370,2016-04-06,34,Tritanium,10000002,The Forge,2293,14319471377,6.5,6.5,6.51
371,2016-04-07,34,Tritanium,10000002,The Forge,2276,14682841496,5.92,6.54,6.7
372,2016-04-08,34,Tritanium,10000002,The Forge,2216,18958956086,6.53,6.54,6.57
373,2016-04-09,34,Tritanium,10000002,The Forge,2688,34681348076,6.5,6.56,6.73
374,2016-04-10,34,Tritanium,10000002,The Forge,2869,39216829743,6.41,6.44,6.5
375,2016-04-11,34,Tritanium,10000002,The Forge,2278,11274708657,6.4,6.41,6.41
376,2016-04-12,34,Tritanium,10000002,The Forge,2172,15035715863,6.23,6.24,6.33
377,2016-04-13,34,Tritanium,10000002,The Forge,2107,21525969519,6.12,6.24,6.39
378,2016-04-14,34,Tritanium,10000002,The Forge,2044,10950534951,6.29,6.3,6.36
379,2016-04-15,34,Tritanium,10000002,The Forge,2076,9990148881,6.24,6.31,6.37
380,2016-04-16,34,Tritanium,10000002,The Forge,2546,11408909454,6.28,6.31,6.39
381,2016-04-17,34,Tritanium,10000002,The Forge,2539,22213953644,6.36,6.45,6.6
382,2016-04-18,34,Tritanium,10000002,The Forge,2117,9860852965,6.21,6.26,6.4
383,2016-04-19,34,Tritanium,10000002,The Forge,1881,12023465109,6.15,6.17,6.26
384,2016-04-20,34,Tritanium,10000002,The Forge,2108,13651879654,6.11,6.12,6.13
385,2016-04-21,34,Tritanium,10000002,The Forge,2006,13699726125,6.12,6.13,6.2
386,2016-04-22,34,Tritanium,10000002,The Forge,2122,11972956864,6.21,6.23,6.26
387,2016-04-23,34,Tritanium,10000002,The Forge,2460,12814015080,6.15,6.24,6.26
388,2016-04-24,34,Tritanium,10000002,The Forge,2878,15515733976,6.13,6.23,6.27
389,2016-04-25,34,Tritanium,10000002,The Forge,2254,15192737951,6.11,6.19,6.23
390,2016-04-26,34,Tritanium,10000002,The Forge,2123,8219662993,6.15,6.19,6.21
391,2016-04-27,34,Tritanium,10000002,The Forge,2514,12507215564,6.23,6.29,6.39
392,2016-04-28,34,Tritanium,10000002,The Forge,2692,11598946992,6.19,6.44,6.48
393,2016-04-29,34,Tritanium,10000002,The Forge,2817,12692546559,6.27,6.44,6.46
394,2016-04-30,34,Tritanium,10000002,The Forge,3274,16551755816,6.17,6.41,6.44
395,2016-05-01,34,Tritanium,10000002,The Forge,3568,15503045052,6.17,6.32,6.34
396,2016-05-02,34,Tritanium,10000002,The Forge,3283,16463684284,6.25,6.33,6.36
397,2016-05-03,34,Tritanium,10000002,The Forge,3026,20200145817,6.13,6.22,6.26
398,2016-05-04,34,Tritanium,10000002,The Forge,2721,24238457679,6.12,6.36,6.47
399,2016-05-05,34,Tritanium,10000002,The Forge,2991,13879346025,6.21,6.37,6.39
400,2016-05-06,34,Tritanium,10000002,The Forge,3071,26859754652,6.18,6.3,6.31
401,2016-05-07,34,Tritanium,10000002,The Forge,3508,15656202392,6.19,6.35,6.38
402,2016-05-08,34,Tritanium,10000002,The Forge,3803,17680374506,6.1,6.31,6.34
403,2016-05-09,34,Tritanium,10000002,The Forge,3337,11930341772,6.21,6.34,6.36
404,2016-05-10,34,Tritanium,10000002,The Forge,2907,17416540217,6.15,6.24,6.31
405,2016-05-11,34,Tritanium,10000002,The Forge,2725,15410424038,6.22,6.28,6.3
406,2016-05-12,34,Tritanium,10000002,The Forge,2449,19865276734,4.03,6.18,6.3
407,2016-05-13,34,Tritanium,10000002,The Forge,2513,13068865124,6.14,6.24,6.26
408,2016-05-14,34,Tritanium,10000002,The Forge,3046,13173212262,6.17,6.26,6.3
409,2016-05-15,34,Tritanium,10000002,The Forge,3217,21869656928,6.19,6.25,6.3
410,2016-05-16,34,Tritanium,10000002,The Forge,2828,21816560762,6.23,6.26,6.35
411,2016-05-17,34,Tritanium,10000002,The Forge,2574,24375237310,6.05,6.15,6.25
412,2016-05-18,34,Tritanium,10000002,The Forge,2406,20486122986,6.15,6.17,6.19
413,2016-05-19,34,Tritanium,10000002,The Forge,2281,21295911243,6.02,6.04,6.06
414,2016-05-20,34,Tritanium,10000002,The Forge,2415,25648490513,3.11,6.02,6.05
415,2016-05-21,34,Tritanium,10000002,The Forge,2769,12936649429,6.02,6.05,6.06
416,2016-05-22,34,Tritanium,10000002,The Forge,2892,19134309594,6.0,6.06,6.2
417,2016-05-23,34,Tritanium,10000002,The Forge,2370,10517860568,6.06,6.1,6.16
418,2016-05-24,34,Tritanium,10000002,The Forge,2368,14895785047,6.1,6.11,6.13
419,2016-05-25,34,Tritanium,10000002,The Forge,2182,18306938290,6.04,6.15,6.17
420,2016-05-26,34,Tritanium,10000002,The Forge,2143,13464077023,6.06,6.16,6.21
421,2016-05-27,34,Tritanium,10000002,The Forge,2098,9952049192,6.05,6.16,6.21
422,2016-05-28,34,Tritanium,10000002,The Forge,2606,11364370367,6.0,6.22,6.25
423,2016-05-29,34,Tritanium,10000002,The Forge,2443,12878049481,5.97,6.15,6.18
424,2016-05-30,34,Tritanium,10000002,The Forge,2272,14271569805,6.01,6.15,6.22
425,2016-05-31,34,Tritanium,10000002,The Forge,1929,8214745731,5.98,6.18,6.21
426,2016-06-01,34,Tritanium,10000002,The Forge,2055,9088747139,6.09,6.17,6.2
427,2016-06-02,34,Tritanium,10000002,The Forge,1980,11074798303,5.95,6.13,6.15
428,2016-06-03,34,Tritanium,10000002,The Forge,2040,8943529064,5.8,6.13,6.15
429,2016-06-04,34,Tritanium,10000002,The Forge,2321,10002420209,5.76,6.04,6.06
430,2016-06-05,34,Tritanium,10000002,The Forge,2470,13404002641,5.93,6.06,6.09
431,2016-06-06,34,Tritanium,10000002,The Forge,1930,11354552049,5.9,5.93,6.07
432,2016-06-07,34,Tritanium,10000002,The Forge,1965,11842662560,5.85,5.98,6.02
433,2016-06-08,34,Tritanium,10000002,The Forge,2089,9326546103,5.83,6.01,6.03
434,2016-06-09,34,Tritanium,10000002,The Forge,1929,9486193960,5.98,5.99,6.0
435,2016-06-10,34,Tritanium,10000002,The Forge,1973,8441881704,5.75,5.89,5.96
436,2016-06-11,34,Tritanium,10000002,The Forge,2297,11133341625,5.89,5.98,6.02
437,2016-06-12,34,Tritanium,10000002,The Forge,2470,11541139068,5.82,5.96,5.98
438,2016-06-13,34,Tritanium,10000002,The Forge,2178,9729846135,5.94,5.95,5.96
439,2016-06-14,34,Tritanium,10000002,The Forge,2027,9072169293,5.75,5.9,5.98
440,2016-06-15,34,Tritanium,10000002,The Forge,1856,8472071411,5.72,5.98,6.0
441,2016-06-16,34,Tritanium,10000002,The Forge,1950,8912872005,5.78,5.98,6.0
442,2016-06-17,34,Tritanium,10000002,The Forge,1937,12749688303,5.78,5.78,5.78
443,2016-06-18,34,Tritanium,10000002,The Forge,2267,14778897616,5.7,5.78,5.89
444,2016-06-19,34,Tritanium,10000002,The Forge,2489,20207563265,5.76,5.84,5.86
445,2016-06-20,34,Tritanium,10000002,The Forge,1916,14533860483,5.69,5.8,5.83
446,2016-06-21,34,Tritanium,10000002,The Forge,1719,11659572936,5.78,5.87,6.0
447,2016-06-22,34,Tritanium,10000002,The Forge,1761,10681009418,5.78,5.83,5.85
448,2016-06-23,34,Tritanium,10000002,The Forge,1728,9862828278,5.65,5.82,5.86
449,2016-06-24,34,Tritanium,10000002,The Forge,1750,9105415207,5.82,5.87,6.0
450,2016-06-25,34,Tritanium,10000002,The Forge,2075,13410889325,5.89,5.97,6.03
451,2016-06-26,34,Tritanium,10000002,The Forge,2240,16757455823,5.52,5.85,5.93
452,2016-06-27,34,Tritanium,10000002,The Forge,1875,14117974679,5.64,5.71,5.85
453,2016-06-28,34,Tritanium,10000002,The Forge,1784,13880599082,5.7,5.71,5.72
454,2016-06-29,34,Tritanium,10000002,The Forge,1782,14612625150,5.44,5.57,5.63
455,2016-06-30,34,Tritanium,10000002,The Forge,1850,12786692905,5.55,5.62,5.63
456,2016-07-01,34,Tritanium,10000002,The Forge,1961,32787214665,5.47,5.61,5.96
457,2016-07-02,34,Tritanium,10000002,The Forge,2142,25290210510,5.43,5.93,5.97
458,2016-07-03,34,Tritanium,10000002,The Forge,2205,34264774281,2.88,5.4,5.72
459,2016-07-04,34,Tritanium,10000002,The Forge,2046,18057936332,5.24,5.47,5.52
460,2016-07-05,34,Tritanium,10000002,The Forge,1939,16333650220,5.48,5.6,5.96
461,2016-07-06,34,Tritanium,10000002,The Forge,1863,17721887249,5.1,5.66,5.87
462,2016-07-07,34,Tritanium,10000002,The Forge,1854,9332632084,5.63,5.79,5.89
463,2016-07-08,34,Tritanium,10000002,The Forge,1825,7800080170,5.72,5.75,5.78
464,2016-07-09,34,Tritanium,10000002,The Forge,2071,9645694537,5.71,5.85,5.95
465,2016-07-10,34,Tritanium,10000002,The Forge,2168,10856310872,5.72,5.86,5.88
466,2016-07-11,34,Tritanium,10000002,The Forge,1772,8122484814,5.81,5.88,5.9
467,2016-07-12,34,Tritanium,10000002,The Forge,1920,10708334178,5.78,5.87,5.93
468,2016-07-13,34,Tritanium,10000002,The Forge,1798,11396741339,5.83,5.9,5.94
469,2016-07-14,34,Tritanium,10000002,The Forge,1793,9701208511,5.78,5.84,5.89
470,2016-07-15,34,Tritanium,10000002,The Forge,1810,25617021110,5.78,5.86,5.94
471,2016-07-16,34,Tritanium,10000002,The Forge,1971,11181023647,5.78,5.82,5.87
472,2016-07-17,34,Tritanium,10000002,The Forge,2003,14648119628,2.95,5.71,5.77
473,2016-07-18,34,Tritanium,10000002,The Forge,1689,11031162793,5.7,5.73,5.75
474,2016-07-19,34,Tritanium,10000002,The Forge,1610,18425498771,2.92,5.7,5.81
475,2016-07-20,34,Tritanium,10000002,The Forge,1696,8358337749,5.72,5.75,5.77
476,2016-07-21,34,Tritanium,10000002,The Forge,1745,9569925079,5.68,5.74,5.9
477,2016-07-22,34,Tritanium,10000002,The Forge,1865,10551213893,5.69,5.72,5.88
478,2016-07-23,34,Tritanium,10000002,The Forge,2003,13413918480,5.74,5.87,5.92
479,2016-07-24,34,Tritanium,10000002,The Forge,2274,16525526236,5.78,5.84,5.91
480,2016-07-25,34,Tritanium,10000002,The Forge,1754,14048945624,5.83,5.84,5.85
481,2016-07-26,34,Tritanium,10000002,The Forge,1926,18012042157,5.84,5.84,5.85
482,2016-07-27,34,Tritanium,10000002,The Forge,1695,9801370573,5.78,5.84,5.89
483,2016-07-28,34,Tritanium,10000002,The Forge,1812,11344400927,5.56,5.61,5.77
484,2016-07-29,34,Tritanium,10000002,The Forge,1786,11144845512,5.25,5.6,5.7
485,2016-07-30,34,Tritanium,10000002,The Forge,1919,15020249702,5.39,5.67,5.79
486,2016-07-31,34,Tritanium,10000002,The Forge,2022,17261488566,5.27,5.48,5.74
487,2016-08-01,34,Tritanium,10000002,The Forge,1775,18212110550,5.52,5.65,5.71
488,2016-08-02,34,Tritanium,10000002,The Forge,1859,13247999683,2.86,5.6,5.66
489,2016-08-03,34,Tritanium,10000002,The Forge,1857,22498236672,5.57,5.65,5.75
490,2016-08-04,34,Tritanium,10000002,The Forge,1649,12265452779,5.57,5.65,5.71
491,2016-08-05,34,Tritanium,10000002,The Forge,1712,15171385095,2.85,5.6,5.68
492,2016-08-06,34,Tritanium,10000002,The Forge,1925,13262571679,5.57,5.6,5.61
493,2016-08-07,34,Tritanium,10000002,The Forge,2032,17626320818,5.61,5.73,5.82
494,2016-08-08,34,Tritanium,10000002,The Forge,1774,16156850451,5.56,5.59,5.63
495,2016-08-09,34,Tritanium,10000002,The Forge,1658,13094403317,5.6,5.65,5.73
496,2016-08-10,34,Tritanium,10000002,The Forge,1856,26565038714,5.7,5.8,5.85
497,2016-08-11,34,Tritanium,10000002,The Forge,1750,18045669678,5.72,5.72,5.73
498,2016-08-12,34,Tritanium,10000002,The Forge,1648,14660914333,5.72,5.73,5.83
499,2016-08-13,34,Tritanium,10000002,The Forge,1623,14235472857,5.39,5.62,5.71
500,2016-08-14,34,Tritanium,10000002,The Forge,2001,9609583871,5.68,5.78,5.86
501,2016-08-15,34,Tritanium,10000002,The Forge,1665,7164062397,5.75,5.79,5.8
502,2016-08-16,34,Tritanium,10000002,The Forge,1771,12936326028,5.62,5.65,5.79
503,2016-08-17,34,Tritanium,10000002,The Forge,1851,13532198051,5.61,5.85,5.89
504,2016-08-18,34,Tritanium,10000002,The Forge,1826,8123531777,5.64,5.84,5.9
505,2016-08-19,34,Tritanium,10000002,The Forge,1906,7612437143,5.79,5.98,6.02
506,2016-08-20,34,Tritanium,10000002,The Forge,2248,8441666008,5.77,5.92,5.97
507,2016-08-21,34,Tritanium,10000002,The Forge,2417,10453045658,5.8,5.96,5.99
508,2016-08-22,34,Tritanium,10000002,The Forge,1937,11045916288,5.88,5.99,6.1
509,2016-08-23,34,Tritanium,10000002,The Forge,1952,10435948947,5.86,6.12,6.19
510,2016-08-24,34,Tritanium,10000002,The Forge,1855,12659042461,5.88,6.14,6.17
511,2016-08-25,34,Tritanium,10000002,The Forge,1757,7257630081,5.85,6.22,6.38
512,2016-08-26,34,Tritanium,10000002,The Forge,1756,7459973421,5.88,5.98,6.01
513,2016-08-27,34,Tritanium,10000002,The Forge,2139,8888011650,5.88,6.0,6.17
514,2016-08-28,34,Tritanium,10000002,The Forge,2117,11919218371,5.87,6.03,6.27
515,2016-08-29,34,Tritanium,10000002,The Forge,1967,7914869964,5.95,6.16,6.24
516,2016-08-30,34,Tritanium,10000002,The Forge,1869,9212684340,5.98,6.16,6.21
517,2016-08-31,34,Tritanium,10000002,The Forge,1835,13040428817,5.89,5.9,6.14
518,2016-09-01,34,Tritanium,10000002,The Forge,1874,9019310306,5.72,5.81,5.83
519,2016-09-02,34,Tritanium,10000002,The Forge,1899,17873360959,5.7,5.75,5.88
520,2016-09-03,34,Tritanium,10000002,The Forge,2152,17753194222,3.03,6.0,6.05
521,2016-09-04,34,Tritanium,10000002,The Forge,2481,15469748051,3.03,6.07,6.19
522,2016-09-05,34,Tritanium,10000002,The Forge,2155,10629189666,6.05,6.17,6.2
523,2016-09-06,34,Tritanium,10000002,The Forge,1982,12690054934,6.02,6.04,6.19
524,2016-09-07,34,Tritanium,10000002,The Forge,1840,15968014407,3.02,5.81,6.18
525,2016-09-08,34,Tritanium,10000002,The Forge,1865,10297100894,5.81,6.14,6.19
526,2016-09-09,34,Tritanium,10000002,The Forge,1808,14334726698,3.06,6.04,6.05
527,2016-09-10,34,Tritanium,10000002,The Forge,2196,9074808320,5.84,6.01,6.04
528,2016-09-11,34,Tritanium,10000002,The Forge,2440,16744404996,5.83,5.85,5.94
529,2016-09-12,34,Tritanium,10000002,The Forge,2090,8682075174,5.85,5.91,5.93
530,2016-09-13,34,Tritanium,10000002,The Forge,2075,8991331770,5.86,5.89,5.9
531,2016-09-14,34,Tritanium,10000002,The Forge,1784,9504319991,5.89,5.91,5.94
532,2016-09-15,34,Tritanium,10000002,The Forge,1886,11665399552,5.93,6.06,6.18
533,2016-09-16,34,Tritanium,10000002,The Forge,1968,14376667723,5.83,5.86,5.94
534,2016-09-17,34,Tritanium,10000002,The Forge,2357,16366347978,5.94,6.09,6.13
535,2016-09-18,34,Tritanium,10000002,The Forge,2384,13966562205,3.02,5.98,6.04
536,2016-09-19,34,Tritanium,10000002,The Forge,1959,11887864247,3.02,5.96,5.98
537,2016-09-20,34,Tritanium,10000002,The Forge,1883,9926615827,5.86,5.87,6.0
538,2016-09-21,34,Tritanium,10000002,The Forge,1647,11005504317,6.04,6.11,6.24
539,2016-09-22,34,Tritanium,10000002,The Forge,1843,9748560298,5.86,5.99,6.12
540,2016-09-23,34,Tritanium,10000002,The Forge,1750,11721324436,5.87,5.97,6.21
541,2016-09-24,34,Tritanium,10000002,The Forge,2036,17034804782,5.89,5.98,6.15
542,2016-09-25,34,Tritanium,10000002,The Forge,2423,11553233504,5.96,6.08,6.12
543,2016-09-26,34,Tritanium,10000002,The Forge,1843,8303243956,5.84,6.03,6.16
544,2016-09-27,34,Tritanium,10000002,The Forge,1690,7715399147,6.02,6.02,6.16
545,2016-09-28,34,Tritanium,10000002,The Forge,1857,14500921647,5.85,6.04,6.06
546,2016-09-29,34,Tritanium,10000002,The Forge,1862,12060530622,6.05,6.06,6.07
547,2016-09-30,34,Tritanium,10000002,The Forge,1725,9289218983,6.05,6.09,6.2
548,2016-10-01,34,Tritanium,10000002,The Forge,2117,10673138859,6.04,6.1,6.29
549,2016-10-02,34,Tritanium,10000002,The Forge,2382,12319514312,5.96,6.03,6.18
550,2016-10-03,34,Tritanium,10000002,The Forge,1941,11504523707,5.88,5.96,6.18
551,2016-10-04,34,Tritanium,10000002,The Forge,1672,11139490490,5.9,6.0,6.02
552,2016-10-05,34,Tritanium,10000002,The Forge,1747,14840357003,5.94,5.95,5.98
553,2016-10-06,34,Tritanium,10000002,The Forge,1702,7772987542,5.99,6.22,6.34
554,2016-10-07,34,Tritanium,10000002,The Forge,1731,10479429439,5.99,6.01,6.08
555,2016-10-08,34,Tritanium,10000002,The Forge,2219,20599416558,5.95,6.01,6.06
556,2016-10-09,34,Tritanium,10000002,The Forge,2207,13901457625,5.97,5.99,6.05
557,2016-10-10,34,Tritanium,10000002,The Forge,1923,13077285423,5.98,6.03,6.18
558,2016-10-11,34,Tritanium,10000002,The Forge,1810,8955449392,6.04,6.09,6.13
559,2016-10-12,34,Tritanium,10000002,The Forge,1787,9168886676,5.91,5.99,6.14
560,2016-10-13,34,Tritanium,10000002,The Forge,1827,13454153265,5.89,6.09,6.12
561,2016-10-14,34,Tritanium,10000002,The Forge,1810,7301867744,6.03,6.16,6.24
562,2016-10-15,34,Tritanium,10000002,The Forge,2258,9280404435,5.92,6.09,6.28
563,2016-10-16,34,Tritanium,10000002,The Forge,2376,10388113843,5.97,6.15,6.19
564,2016-10-17,34,Tritanium,10000002,The Forge,1844,9146859398,5.99,6.03,6.22
565,2016-10-18,34,Tritanium,10000002,The Forge,1962,9565665249,6.01,6.12,6.26
566,2016-10-19,34,Tritanium,10000002,The Forge,1844,9531962670,6.02,6.05,6.13
567,2016-10-20,34,Tritanium,10000002,The Forge,1935,8692831528,6.02,6.06,6.12
568,2016-10-21,34,Tritanium,10000002,The Forge,1616,8466117759,5.92,5.95,6.17
569,2016-10-22,34,Tritanium,10000002,The Forge,2228,12133537436,5.97,6.1,6.3
570,2016-10-23,34,Tritanium,10000002,The Forge,2445,10864959708,5.93,6.07,6.18
571,2016-10-24,34,Tritanium,10000002,The Forge,2021,9475881317,5.92,6.23,6.35
572,2016-10-25,34,Tritanium,10000002,The Forge,1739,7818421210,5.95,6.14,6.4
573,2016-10-26,34,Tritanium,10000002,The Forge,1691,7482016348,6.01,6.32,6.41
574,2016-10-27,34,Tritanium,10000002,The Forge,1746,5819733702,6.05,6.21,6.33
